,Unnamed: 0,Name,Symbol,Open,High,Low,Close,Net Chg,% Chg,Volume,52 Wk High,52 Wk Low,Div,Yield,P/E,YTD % Chg,Stock,day,date
4029,71,Avista Healthcare Public Acquisition WT,AHPAW,0.33,0.33,0.33,0.33,...,...,"22,000",0.51,0.20,...,...,...,17.82,Thursday,Thursday,2018/03/29
4030,71,Avista Healthcare Public Acquisition WT,AHPAW,0.3,0.3,0.3,0.3,-0.04,-10.61,900,0.51,0.20,...,...,...,7.10,Wednesday,Wednesday,2018/04/11
4031,65,Avista Healthcare Public Acquisition WT,AHPAW,0.3,0.3,0.3,0.3,...,...,"6,306",0.51,0.2,...,...,...,7.10,Thursday,Thursday,2018/04/12
4032,69,Avista Healthcare Public Acquisition WT,AHPAW,0.31,0.31,0.31,0.31,0.01,3.33,"1,000",0.51,0.2,...,...,...,10.67,Tuesday,Tuesday,2018/04/17
4033,71,Avista Healthcare Public Acquisition WT,AHPAW,0.32,0.32,0.32,0.32,0.01,3.23,566,0.51,0.20,...,...,...,14.24,Friday,Friday,2018/04/20
4034,70,Avista Healthcare Public Acquisition WT,AHPAW,0.33,0.33,0.33,0.33,...,...,"17,600",0.51,0.2,...,...,...,17.82,Tuesday,Tuesday,2018/04/24
4035,69,Avista Healthcare Public Acquisition WT,AHPAW,0.31,0.31,0.31,0.31,-0.02,-6.06,"6,512",0.51,0.20,...,...,...,10.67,Wednesday,Wednesday,2018/04/25
4036,69,Avista Healthcare Public Acquisition WT,AHPAW,0.32,0.32,0.32,0.32,0.01,3.23,"5,000",0.51,0.2,...,...,...,14.24,Friday,Friday,2018/04/27
4037,69,Avista Healthcare Public Acquisition WT,AHPAW,0.35,0.35,0.35,0.35,0.03,9.37,"8,750",0.51,0.20,...,...,...,24.96,Tuesday,Tuesday,2018/05/01
4038,68,Avista Healthcare Public Acquisition WT,AHPAW,0.35,0.35,0.34,0.34,-0.01,-2.86,"7,200",0.51,0.20,...,...,...,21.39,Friday,Friday,2018/05/04
4039,71,Avista Healthcare Public Acquisition WT,AHPAW,0.34,0.34,0.34,0.34,...,...,"11,120",0.51,0.20,...,...,...,21.39,Monday,Monday,2018/05/07
4040,71,Avista Healthcare Public Acquisition WT,AHPAW,0.32,0.35,0.32,0.35,0.01,2.94,"27,324",0.51,0.20,...,...,...,24.96,Friday,Friday,2018/05/11
4041,67,Avista Healthcare Public Acquisition WT,AHPAW,0.35,0.35,0.34,0.34,-0.01,-2.86,"5,600",0.51,0.22,...,...,...,21.39,Monday,Monday,2018/05/21
4042,71,Avista Healthcare Public Acquisition WT,AHPAW,0.35,0.35,0.34,0.34,...,...,"2,673",0.51,0.22,...,...,...,21.39,Tuesday,Tuesday,2018/05/22
4043,68,Avista Healthcare Public Acquisition WT,AHPAW,0.34,0.34,0.34,0.34,...,...,"1,972",0.51,0.25,...,...,...,21.39,Thursday,Thursday,2018/05/24
4044,71,Avista Healthcare Public Acquisition WT,AHPAW,0.33,0.33,0.33,0.33,-0.01,-2.79,"1,100",0.51,0.25,...,...,...,17.99,Monday,Monday,2018/06/11
4045,70,Avista Healthcare Public Acquisition WT,AHPAW,0.41,0.41,0.41,0.41,0.08,24.99,"1,100",0.51,0.25,...,...,...,47.48,Friday,Friday,2018/06/22
4046,70,Avista Healthcare Public Acquisition WT,AHPAW,0.39,0.39,0.37,0.38,-0.03,-8.01,"5,586",0.51,0.25,...,...,...,35.67,Tuesday,Tuesday,2018/06/26
4047,69,Avista Healthcare Public Acquisition WT,AHPAW,0.42,0.43,0.42,0.43,0.05,13.16,"40,800",0.51,0.25,...,...,...,53.52,Wednesday,Wednesday,2018/06/27
4048,72,Avista Healthcare Public Acquisition WT,AHPAW,0.45,0.45,0.43,0.43,...,0.35,"16,219",0.51,0.25,...,...,...,54.05,Thursday,Thursday,2018/06/28
4049,69,Avista Healthcare Public Acquisition WT,AHPAW,0.45,0.47,0.45,0.47,0.03,7.76,"5,140",0.51,0.25,...,...,...,66.01,Friday,Friday,2018/06/29
4050,70,Avista Healthcare Public Acquisition WT,AHPAW,0.44,0.44,0.44,0.44,-0.03,-6.04,100,0.51,0.25,...,...,...,55.98,Thursday,Thursday,2018/07/05
4051,70,Avista Healthcare Public Acquisition WT,AHPAW,0.41,0.41,0.41,0.41,-0.03,-6.32,"46,075",0.51,0.25,...,...,...,46.13,Monday,Monday,2018/07/09
4052,72,Avista Healthcare Public Acquisition WT,AHPAW,0.4,0.45,0.4,0.4,-0.01,-2.27,"102,300",0.51,0.25,...,...,...,42.81,Thursday,Thursday,2018/07/12
4053,69,Avista Healthcare Public Acquisition WT,AHPAW,0.4,0.4,0.4,0.4,...,...,"5,000",0.51,0.25,...,...,...,42.81,Friday,Friday,2018/07/13
4054,71,Avista Healthcare Public Acquisition WT,AHPAW,0.41,0.41,0.41,0.41,0.01,3.02,770,0.51,0.25,...,...,...,47.13,Tuesday,Tuesday,2018/07/17
4055,70,Avista Healthcare Public Acquisition WT,AHPAW,0.42,0.42,0.42,0.42,0.01,1.92,"5,815",0.51,0.25,...,...,...,49.95,Wednesday,Wednesday,2018/07/18
4056,72,Avista Healthcare Public Acquisition WT,AHPAW,0.42,0.42,0.42,0.42,-0.00,-0.02,"5,300",0.51,0.25,...,...,...,49.91,Monday,Monday,2018/07/23
4057,70,Avista Healthcare Public Acquisition WT,AHPAW,0.42,0.42,0.42,0.42,...,...,"14,100",0.51,0.25,...,...,...,49.91,Tuesday,Tuesday,2018/07/24
